Concept,Information
INTRODUCTION - WHY INNOVATE? WHY SYSTEM?,"In the dynamic landscape of today's world, innovation stands as the cornerstone of economic growth, societal advancement, and the enhancement of overall well-being. However, despite earnest endeavors and initial successes, the challenge for many organizations lies in embedding innovation as a perpetual and integral aspect of their operations.

If you find yourself in any of the following scenarios:

Having sparked creativity through brainstorming sessions, design thinking workshops, or digital platforms for innovation, yet yearning to elevate these ideas further;
Facing hurdles in transforming the innovative concepts devised by your team into commercially viable products or services;
Assuming a new role with oversight for innovation and seeking a starting point;
Recognizing the imperative for a radical overhaul within your organization to foster innovation;
Possessing a zeal for reimagining conventional ways of working to achieve better outcomes.
...and you aspire to:

Gain assurance that your efforts are directed at addressing the most pertinent challenges;
Develop groundbreaking solutions that have the potential to revolutionize your industry;
Cultivate a strong belief in your capacity to steer innovation successfully;
Sidestep the prevalent pitfalls that often beset innovation initiatives.
...then embracing a structured and methodical approach to innovation management is your next strategic move. This approach not only equips you with the tools and knowledge to navigate the complexities of innovation but also empowers you to make it a sustainable and thriving facet of your business."
INNOVATION? What is that?,"INNOVATION - involves the effective utilization of a novel concept to create value. This can apply to a product, service, process, model, or a blend thereof. While some ideas may be modest in scope, others can be more expansive; however, all innovative ideas share a common trait of being original and have the potential to make a significant impact.

Innovation management is a disciplined approach that merges the freedom and creativity necessary for generating ideas with the structured processes needed to transform those ideas into tangible innovations. It encompasses defining, planning, and executing the necessary steps, while managing risks, investments, and project timelines. This field effectively balances the spontaneity of idea creation with the rigor and formality required for successful implementation.

An Innovation Management System (IMS) consists of a coordinated network of elements and processes that empower an organization to boost and refine its innovation potential. This system includes a comprehensive grasp of the organizational context geared towards innovation and value creation. It integrates structured and systematic planning, leadership engagement, and the support and execution of innovation activities. Additionally, it involves ongoing monitoring and evaluation to fuel consistent enhancement and progress.


"
WHY YOU NEED IT?,"To consistently generate ideas that bolster the viability and sustainability of a business, it's crucial to intentionally implement a system designed to:

Align innovation efforts with the broader business strategy, ensuring that these endeavors complement and enhance the company’s overarching goals;
Equip employees with the necessary programs, tools, and techniques to foster creativity, enabling them to address challenges effectively and convert their insights and ideas into quantifiable business value;
Encourage behaviors and undertake activities that are likely to attract new customers or facilitate entry into new markets; and
Facilitate engagement with emerging technologies and forge partnerships that could offer a competitive edge or contribute to the development of valuable intellectual property (IP)."
Innovation Appetite ,"Many organizations hesitate to embrace innovation, viewing it as 'disruptive' or 'radical,' often associated with the notion of creating something entirely new. This apprehension might stem from the misconception that innovation is exclusive to entities with research and development departments, or it might seem irrelevant to non-profit or charitable organizations not focused on developing new products or generating profits. However, innovation encompasses a broad spectrum of activities that can significantly benefit any organization across all sectors. The ISO 56000:2020 standard, which covers Innovation management – Fundamentals and vocabulary, delineates various levels of innovation, making it clear that innovation is not a one-size-fits-all concept:

Incremental innovation focuses on enhancing existing processes, products, or services.
Radical or breakthrough innovation introduces a high degree of change, either in the product or service itself or in its broader impact.
Disruptive innovation targets initially less demanding markets with new offerings that eventually displace established competitors.
Each type of innovation presents its own set of risks and opportunities. Organizations are encouraged to evaluate their own risk tolerance and the potential rewards of each innovation type to craft a strategy that aligns with their unique goals and capabilities."
Easy start ,"Initiating innovation management within your organization is a straightforward process that can be accomplished through several clear steps:

Recognize and define the necessity and specific context for innovation within your organization to ensure relevance and direction.
Appoint a dedicated individual to spearhead innovation efforts, ensuring this person has robust backing from the leadership team to foster an environment conducive to innovative thinking.
Craft a clear vision that outlines your aspirations and what you aim to achieve through your innovation efforts, providing a guiding light for all activities.
Develop a strategic innovation roadmap that aligns with your overall corporate strategy, incorporating specific objectives and metrics to track progress and outcomes.
Allocate the necessary resources and support, including training and dedicated time, to empower your employees to engage actively in innovation processes and bring new ideas to fruition.
Pinpoint specific opportunities and challenges for innovation, encouraging the generation of unique ideas. Engage with users or customers to validate these ideas and refine them into viable new services, products, or operational improvements."
WHAT ARE THE PILLARS OF IMS?,"The components of an Innovation Management System encompass various critical aspects that collectively contribute to a systematic approach to innovation within organizations. These components are organized into distinct categories, each focusing on specific areas of innovation management:

Evaluation & Improvement - Define and Use Appropriate Innovation Metrics: Establish metrics that effectively measure innovation performance and outcomes.
Continuously Improve the System: Implement a cycle of continuous improvement to enhance the efficiency and effectiveness of the innovation management system.
Evaluate Outcomes and Improve: Regularly assess the results of innovation activities and use the insights gained to make iterative improvements.
Leadership & Strategy - Clarify Leadership Team Roles and Responsibilities: Ensure clarity in the roles and responsibilities of the leadership team to foster a supportive environment for innovation. Set Innovation Vision & Strategy: Develop a clear and inspiring vision for innovation, along with a strategy that aligns with the organization’s overall goals. Define Policy and Processes: Establish policies and processes that guide innovation activities, ensuring alignment with the organization's strategic objectives.
Context & Culture - Agree Intent, Ambitions, and Aspirations: Reach consensus on the organization’s innovation goals and aspirations to ensure alignment and focus.
Inspire, Empower, and Upskill Your People: Create a culture that motivates, empowers, and enhances the skills of employees to innovate.
Understand the Internal/External Issues: Gain a thorough understanding of both internal and external factors that impact innovation, enabling informed decision-making.
Innovation Management - Deliver Repeatable and Structured Innovation: Implement processes that allow for consistent and structured innovation practices.
Embed Innovation as a Core Business Activity: Integrate innovation into the core activities of the business, making it a key aspect of the organizational culture.
Commercialize Novel Ideas to Build Value: Focus on the commercialization of innovative ideas to generate value and sustain competitive advantage.
Innovation Process - Establish Innovation Delivery Processes: Put in place well-defined processes that facilitate the delivery of innovation from ideation to implementation.
Generate and Protect Intellectual Property: Encourage the generation of new ideas and ensure the protection of intellectual property to secure competitive advantage.
Creating Ideas and New Thinking: Foster an environment that encourages the creation of new ideas and innovative thinking.
Support Activities - Develop Skills and Capability: Invest in training and development programs to enhance the innovation skills and capabilities of the workforce.
Formalize Organizational Structures for Innovation: Establish organizational structures that support innovation, including dedicated teams or innovation departments.
Manage Documentation and Information: Implement systems for the effective management of documentation and information related to innovation activities."
SYSTEM,"Achieving successful innovation presents a significant challenge and often requires substantial resources. Nevertheless, the necessity for continual innovation is becoming ever more vital, prompting organizations to seek effective methods for managing innovation processes and embedding these activities into their regular business operations.

Efficiently managing innovation entails the timely mobilization of appropriate processes, resources, and expertise. These interconnected elements and processes collectively constitute what ISO 56002:2019 describes as an innovation management system.

By establishing an innovation management system tailored to your organization's specific requirements, you will enhance your capability to introduce new products, processes, services, and business models. Institutionalizing this management system lays a strong foundation for innovation and facilitates ongoing enhancement."
IMPORTANCE ,"Thoughtfully designed and implemented innovation processes are crucial for:

Pinpointing the most relevant opportunities and challenges to tackle, benefiting both your organization and other stakeholders;
Generating ideas that effectively respond to these challenges, catering to all involved parties, whether the solutions entail minor adjustments or lead to groundbreaking changes;
Ensuring that the proposed concept, be it a new or improved service, product, technology platform, or business model (or a blend of these), adequately addresses the problem at hand;
Refining the concept into a practical solution that can be leveraged to make a positive difference and generate value; and
Launching the solution into the appropriate market after establishing that the correct solution has been devised and a strategy for commercialization has been formulated."
Pinpointing the most relevant opportunities,"The objectives of this stage are to:
Ensure that the generation of novel ideas is directed and relevant to the specific needs of the organization by setting clear boundaries and scope for innovation efforts;
Tailor the scope of innovation based on insights obtained from market trends, research, horizon scanning, and a thorough review of the organization's internal processes, products, and services;
Align identified opportunities with the organization's strategic needs and aspirations, incorporating lessons learned and experiences from past business activities to guide future innovation endeavors.
At this stage, the following inputs are essential: 
A consensus has been reached on the organizational context and its objectives for innovation;
A defined scope for the innovation initiative, detailing the expected level of novelty or radicalism of the ideas and concepts to be explored;
Identified requirements or constraints that pertain to the organization’s innovation strategy;
Insights and knowledge acquired from external sources, including emerging technologies, industry trends, or shifts in the markets where the organization is active.
During this stage, you may encounter several challenges, including: 
Hesitation to alter the current lineup of products and services;
Insufficient knowledge of relevant technology or market trends that could benefit the organization;
A limited viewpoint on the organization's challenges, frequently resulting in cost-reduction efforts instead of investing in new innovations.
The outputs from this stage include:
Identification of a clear opportunity or a set of prioritized opportunities that serve as a foundation for generating ideas;
Detailed guidelines for idea generation tailored to the identified opportunity, taking into account the scope, possible constraints, and criteria for evaluating the ideas developed in the subsequent stage;
An informed understanding of the current state of the art, along with a review of intellectual property rights (IPR) as relevant; and
Insights into the potential value that could be realized from the opportunity, as well as other possible positive or negative impacts."
Create concepts ,"The objectives of this stage typically encompass: 
Generating new ideas or potential solutions by tapping into both internal and external sources;
Employing diverse ideation and creative problem-solving methods to stimulate thought and innovation;
Identifying ideas with the potential to evolve into feasible, desirable, and marketable products or services. The ideation process may yield a multitude of ideas, which must then undergo further evaluation based on criteria like feasibility, desirability, affordability, risk, innovation, or sustainability.
Inputs into this stage include:
A clearly defined opportunity or a set of prioritized opportunities;
Competence in ideation skills, with facilitators proficient in various innovative techniques including design thinking, ideation, and creative problem-solving;
Well-defined evaluation criteria to facilitate the assessment and selection of ideas.
During this stage, you might encounter several challenges, such as: 
A deficiency in ideation skills due to insufficient training for individuals leading the ideation process;
A lack of resources or inadequate time allocated to innovation and the generation of ideas;
Premature judgement and rejection of ideas by key influencers before thorough validation has been conducted; and
An unclear understanding of the organization's willingness to embrace risk in pursuit of innovation.
The outputs from this stage include:
A comprehensive list of all generated ideas, each assessed against the pre-established selection criteria;
A curated shortlist of concepts selected for further validation, along with their preliminary models for value realization; and
An initial evaluation of the risks, degree of novelty, and key uncertainties linked to each idea on the shortlist."
Validate concepts ,"Objectives of this stage include: 
Verifying the feasibility and commercial viability of concepts to minimize uncertainty.
Prioritizing efforts on validated concepts to efficiently utilize resources on high-value initiatives.
Initiating validation early to prevent excessive expenditure of time and resources on development.
Employing various validation approaches, such as user testing, experimentation, prototyping, pilots, and research studies, to thoroughly assess concepts.
Reducing uncertainties and challenging assumptions through early and rapid feedback collection.
Gathering critical feedback and insights from a diverse range of sources including customers, users, internal or external partners, and other interested parties.
Utilizing feedback and new knowledge gained to refine and improve the concept, regardless of the validation method used.
Inputs for this stage include:
An idea selected from the ideation phase;
Well-defined acceptance criteria for the validation phase, outlining the organization's definition of success; and
A tailored validation strategy that suits both the organization and the specific concept, recognizing that certain approaches, like creating a technical prototype, may not be practical or relevant for every type of idea, such as a new service offering.
During this stage, you may encounter several challenges:
An ambiguously defined concept that lacks clarity;
A shortage of expertise necessary for developing a workable prototype for a new product;
Limited resources, such as time or budget, to carry out thorough validation;
A rigid, predetermined assumption about the market's reception of the concept; and
Resistance to receiving and acknowledging critical feedback from customers or partners.
The outcomes of this stage include:
A polished and validated concept that is prepared for development;
A decrease in the level of uncertainty surrounding the concept;
The acquisition of insights and knowledge previously unknown to the organization; and
An enhanced relationship of trust and collaboration with customers, partners, and other stakeholders external to the organization."
Develop solutions ,"The objectives of this stage typically focus on:
Narrowing down from a wide-ranging exploration of the opportunity and the assortment of generated ideas to the formulation of a particular solution.
Recognizing that not all ideas will advance to this development phase or further to deployment, thus emphasizing the creation of components that constitute a viable solution capable of delivering value to the main stakeholders.
Once the individual elements of the overall solution are validated, integrating and refining these components into a comprehensive solution ready for deployment.
Inputs for this stage include:
Concepts that have undergone identification, detailed exploration, and validation;
A comprehensive assessment of the risks, uncertainties, and advantages linked with the solution;
Insights gained from the validation phase, including experimental findings, user testing outcomes, or market research results; and
A preliminary or comprehensive business case, as mandated by the organization, to support the investment in the development phase.
During this stage, you might face several challenges, such as:
Overly optimistic assumptions about the costs or timelines needed for developing the solution;
Neglecting considerations around intellectual property, either generated by the initiative or that which may utilize others';
Overlooking the comprehensive impact on the organization, including budget implications or structural adjustments needed to accommodate the solution;
Legal, environmental, regulatory, or political factors that could affect the solution's viability; and
A deficiency in the specialized skills necessary for the development of the solution.
The outputs from this stage include:
A viable solution prepared for deployment, complete with a comprehensive plan detailing the necessary activities, resources, relationships, and timelines to meet all deployment prerequisites and requirements;
A critical go/no-go decision regarding progression to deployment – certain solutions might be deemed non-viable and thus discontinued at this stage, while others may require additional analysis before proceeding to deployment, potentially revisiting previous stages of the innovation process. Alternatively, the organization might decide to temporarily withhold a solution, awaiting an opportune moment when external conditions better align with the intended impact of the solution; and
A conceptual framework predicting the potential effects of the solution on the organization and its target market."
Deploy solutions ,"The objectives of this stage typically include: 
Successfully launching the product or service into the market at an opportune time and maintaining the agreed-upon quality standards. This strategic introduction aims to unlock the potential value of the innovation, which could manifest as increased revenue, enhanced relationships, expanded market share, or a beneficial impact on users and other stakeholders.
Signifying a level of product or service maturity through large-scale deployment, indicating that the offering has achieved a state of readiness and reliability that meets the organization's and market's expectations.
Inputs for this stage include:
A solution that has been developed to meet the organization's standards, ensuring it is of the desired quality and readiness for market introduction;
A well-articulated value proposition and a comprehensive marketing/sales plan, aimed at ensuring the solution is both accessible to the target audience and effectively promoted to maximize its impact;
Established methods for tracking the deployment's success, which could be measured in terms of adoption rate, sales figures, cost savings, or other indicators of impact.
During this stage, you may encounter several challenges, such as: 
A solution that isn't fully prepared for widespread deployment, possibly due to it not being entirely viable, necessitating additional refinement or development to achieve a state that is ready for deployment;
Shifts in market needs or preferences that occur after the concept was initially validated, particularly if continuous market analysis and monitoring were not conducted throughout the development stage; and
Risks that can evolve into more significant issues if they are not managed and mitigated effectively.
The outputs from this stage include:
The realization of value and a positive impact on the organization and its stakeholders, exemplified by outcomes such as increased turnover, profit, market share, and social impact;
The acquisition of additional insights throughout the various stages of the innovation process, which should be documented and integrated back into the innovation management system. This feedback loop can help identify new opportunities for further innovations or contribute to the ongoing enhancement of your innovation management practices."
"Designing
the innovation management system",
Understanding the organization and its context ,"Organizations operate within a dynamic environment where both external and internal factors interact with their processes, influencing how they function and their outcomes. Thus, it's essential for any strategic planning to incorporate an analysis of this context, as it can significantly impact the organization's capacity to achieve the desired outcomes from its innovation management system, either positively or negatively. In line with the principle of 'exploiting insights' within innovation management, comprehending an organization's context and the issues it faces internally and externally is vital for the creation of knowledge. This understanding facilitates the identification of opportunities for innovation and value creation.

Therefore, organizations should employ suitable methods to identify and understand these internal and external issues, providing valuable insights to guide innovation management. Given that these factors can evolve, it's important to continuously monitor and review them to ensure that the organization's innovation strategies remain relevant and effective.
Examples of external issues that may influence an organization's context encompass a wide range of factors, including but not limited to: 
Economic Factors: These can consist of the overall macro-economic climate, inflation forecasts, the availability of credit, sources of funding, and opportunities for tax reductions.
Social Factors: Trends concerning environmental sustainability, education levels, demographic shifts, diversity, and changes in work and lifestyle preferences.
Political Factors: This includes the landscape of regulations and legislation, political stability, public policies impacting innovation, and the effects of international trade agreements.
Technological Factors: Innovations in technology, the introduction of new materials and equipment, the expiration of patents, professional ethical standards, and advancements in scientific research.
and others
Examples of internal issues that can impact an organization include aspects related to: 
Strategic Direction: This encompasses the organization's vision, its overall performance, current innovation practices and activities, the level of ambition, and other Management Support Systems (MSS) in place.
Human Aspects: Core competencies, creativity, and knowledge management capabilities, organizational behavior, and culture that support innovation activities, relationships between different levels and areas within the organization, and commitment across all organizational levels.
Operational Factors: The organization's business models, processes, products, and services, the existence of tools and methods that support innovation, budgeting practices, and the extent of collaboration.
Governance Factors: Rules and procedures governing decision-making, the organizational structure, tolerance for failure, appetite for risk, and resistance to change.
Potential and Maturity: The current standing and lifecycle stage of the organization's offerings and models for value realization."
"Determining the relevant interested parties, their needs and expectations ","Recognizing the present and anticipated needs and expectations of relevant stakeholders presents opportunities for creating value. Thus, identifying these interested parties is a crucial step in understanding an organization's context. The requirements, needs, and expectations of these parties can vary across different initiatives and projects within your innovation portfolio and may shift due to unexpected changes. 
Below is a non-exhaustive list of examples of interested parties that might be pertinent to an organization:
Customers, end-users, or beneficiaries of the products or services;
Partners in joint ventures, as well as suppliers;
Intellectual property (IP) owners;
Parent companies and subsidiaries;
Employees, owners, and shareholders;
Financial institutions, cooperative agencies, and international development banks;
Research organizations, the scientific community, and universities;
Statutory and regulatory authorities at local, regional, national, or international levels; and
Scientific and professional associations.
Considering the diverse perspectives and inputs from these stakeholders can significantly enhance an organization's innovation efforts and its strategic direction.
"
Setting the scope of the innovation management system ,"The determination of the scope for your innovation management system should be based on an analysis conducted by the organization's top management. This system might encompass the entire organization, target specific functions or sections within the organization, or extend to one or more functions across a group of organizations. 
When defining the scope, at least the following factors should be considered:
Understanding of the Context: An in-depth analysis of both internal and external environments in which the organization operates.
Needs and Expectations of Relevant Interested Parties: Identifying and understanding the requirements, needs, and expectations of stakeholders critical to the organization's success.
Opportunities to Realize Value: Identifying potential areas where the organization can create or add value through innovation.
Organizational Structure, Existing Competences, and Capabilities: Considering the current organizational setup, the skills and abilities present within the organization, and how these interact with other management systems.
Taking these elements into account ensures that the scope of the innovation management system is both relevant and aligned with the organization's strategic objectives, capabilities, and the broader ecosystem in which it operates."
Deploying your innovation management system ,"When establishing its innovation management system, your organization should undertake the following steps: 
Identify Innovation Activities: Pinpoint the specific innovation activities that can be organized into systematic processes within the innovation management framework.
Determine Interactions: Understand how these identified activities interact and relate to one another, taking into account their iterative nature.
Visualize the System: Create a visual representation or map of the main activities within the system to illustrate its structure and workflow.
Establish Methods and Criteria: Define the methodologies and criteria essential for the effective operation and oversight of these activities.
Ensure Resource Availability: Guarantee the provision of necessary resources and information to support the functioning and monitoring of these activities.
Assess System Performance: Evaluate the performance of the innovation management system regularly and take action to achieve desired outcomes and enhance its effectiveness.
Protect and Exploit Results: Formalize and document strategies for safeguarding and leveraging the outcomes of innovation activities.
Manage Opportunities and Risks: Strategically approach both the opportunities and risks associated with innovation, aiming for a balanced perspective.
Assign Responsibilities: Clearly designate responsibilities and authorities within the system to ensure accountability.
Document Information: Decide on the extent and type of documentation required to effectively support the innovation management system.
Following these steps will help in creating a structured and effective innovation management system tailored to your organization's specific needs and goals."
